memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805337A0 = .sbss:0x805337A0; // type:object size:0x1 data:byte
lbl_805337A4 = .sbss:0x805337A4; // type:object size:0x4 data:4byte
lbl_805337A8 = .sbss:0x805337A8; // type:object size:0x1 data:byte
lbl_805337AC = .sbss:0x805337AC; // type:object size:0x4 data:4byte
lbl_805337B0 = .sbss:0x805337B0; // type:object size:0x1 data:byte
lbl_805337B4 = .sbss:0x805337B4; // type:object size:0x4 data:4byte
lbl_805337B8 = .sbss:0x805337B8; // type:object size:0x1 data:byte
lbl_805337BC = .sbss:0x805337BC; // type:object size:0x4 data:4byte
lbl_805337C0 = .sbss:0x805337C0; // type:object size:0x1 data:byte
lbl_805337C4 = .sbss:0x805337C4; // type:object size:0x4 data:4byte
lbl_805337C8 = .sbss:0x805337C8; // type:object size:0x1 data:byte
lbl_805337CC = .sbss:0x805337CC; // type:object size:0x4 data:4byte
lbl_805337D0 = .sbss:0x805337D0; // type:object size:0x1 data:byte
lbl_805337D4 = .sbss:0x805337D4; // type:object size:0x4 data:4byte
lbl_805337D8 = .sbss:0x805337D8; // type:object size:0x1 data:byte
lbl_805337DC = .sbss:0x805337DC; // type:object size:0x4 data:4byte
lbl_805337E0 = .sbss:0x805337E0; // type:object size:0x1 data:byte
lbl_805337E4 = .sbss:0x805337E4; // type:object size:0x4 data:4byte
lbl_805337E8 = .sbss:0x805337E8; // type:object size:0x1 data:byte
lbl_805337EC = .sbss:0x805337EC; // type:object size:0x4 data:4byte
lbl_805337F0 = .sbss:0x805337F0; // type:object size:0x1 data:byte
lbl_805337F4 = .sbss:0x805337F4; // type:object size:0x4 data:4byte
lbl_805337F8 = .sbss:0x805337F8; // type:object size:0x1 data:byte
lbl_805337FC = .sbss:0x805337FC; // type:object size:0x4 data:4byte
lbl_80533800 = .sbss:0x80533800; // type:object size:0x4 data:4byte
lbl_80533804 = .sbss:0x80533804; // type:object size:0x1 data:byte
lbl_80533805 = .sbss:0x80533805; // type:object size:0x1 data:byte
lbl_80533808 = .sbss:0x80533808; // type:object size:0x4 data:4byte
lbl_8053380C = .sbss:0x8053380C; // type:object size:0x1 data:byte
lbl_8053380D = .sbss:0x8053380D; // type:object size:0x1 data:byte
lbl_80533810 = .sbss:0x80533810; // type:object size:0x8 data:4byte
lbl_80533818 = .sbss:0x80533818; // type:object size:0x1 data:byte
lbl_8053381C = .sbss:0x8053381C; // type:object size:0x4 data:4byte
lbl_80533820 = .sbss:0x80533820; // type:object size:0x1 data:byte
lbl_80533824 = .sbss:0x80533824; // type:object size:0x4 data:4byte
lbl_80533828 = .sbss:0x80533828; // type:object size:0x1 data:byte
lbl_8053382C = .sbss:0x8053382C; // type:object size:0x4 data:4byte
lbl_80533830 = .sbss:0x80533830; // type:object size:0x1 data:byte
lbl_80533834 = .sbss:0x80533834; // type:object size:0x4 data:4byte
lbl_80533838 = .sbss:0x80533838; // type:object size:0x1 data:byte
lbl_8053383C = .sbss:0x8053383C; // type:object size:0x4 data:4byte
lbl_80533840 = .sbss:0x80533840; // type:object size:0x1 data:byte
lbl_80533844 = .sbss:0x80533844; // type:object size:0x4 data:4byte
lbl_80533848 = .sbss:0x80533848; // type:object size:0x1 data:byte
lbl_8053384C = .sbss:0x8053384C; // type:object size:0x4 data:4byte
lbl_80533850 = .sbss:0x80533850; // type:object size:0x1 data:byte
lbl_80533854 = .sbss:0x80533854; // type:object size:0x4 data:4byte
lbl_80533858 = .sbss:0x80533858; // type:object size:0x1 data:byte
lbl_8053385C = .sbss:0x8053385C; // type:object size:0x4 data:4byte
lbl_80533860 = .sbss:0x80533860; // type:object size:0x1 data:byte
lbl_80533864 = .sbss:0x80533864; // type:object size:0x4 data:4byte
lbl_80533868 = .sbss:0x80533868; // type:object size:0x1 data:byte
lbl_8053386C = .sbss:0x8053386C; // type:object size:0x4 data:4byte
lbl_80533870 = .sbss:0x80533870; // type:object size:0x1 data:byte
lbl_80533874 = .sbss:0x80533874; // type:object size:0x4 data:4byte
lbl_80533878 = .sbss:0x80533878; // type:object size:0x1 data:byte
lbl_8053387C = .sbss:0x8053387C; // type:object size:0x4 data:4byte
lbl_80533880 = .sbss:0x80533880; // type:object size:0x1 data:byte
lbl_80533884 = .sbss:0x80533884; // type:object size:0x4 data:4byte
lbl_80533888 = .sbss:0x80533888; // type:object size:0x1 data:byte
lbl_8053388C = .sbss:0x8053388C; // type:object size:0x4 data:4byte
lbl_80533890 = .sbss:0x80533890; // type:object size:0x4 data:4byte
lbl_80533894 = .sbss:0x80533894; // type:object size:0x1 data:byte
lbl_80533898 = .sbss:0x80533898; // type:object size:0x4 data:4byte
lbl_8053389C = .sbss:0x8053389C; // type:object size:0x1 data:byte
lbl_805338A0 = .sbss:0x805338A0; // type:object size:0x4 data:4byte
lbl_805338A4 = .sbss:0x805338A4; // type:object size:0x1 data:byte
lbl_805338A8 = .sbss:0x805338A8; // type:object size:0x4 data:4byte
lbl_805338AC = .sbss:0x805338AC; // type:object size:0x1 data:byte
lbl_805338B0 = .sbss:0x805338B0; // type:object size:0x4 data:4byte
lbl_805338B4 = .sbss:0x805338B4; // type:object size:0x1 data:byte
lbl_805338B8 = .sbss:0x805338B8; // type:object size:0x4 data:4byte
lbl_805338BC = .sbss:0x805338BC; // type:object size:0x1 data:byte
lbl_805338C0 = .sbss:0x805338C0; // type:object size:0x4 data:4byte
lbl_805338C4 = .sbss:0x805338C4; // type:object size:0x1 data:byte
lbl_805338C8 = .sbss:0x805338C8; // type:object size:0x4 data:4byte
lbl_805338CC = .sbss:0x805338CC; // type:object size:0x1 data:byte
lbl_805338D0 = .sbss:0x805338D0; // type:object size:0x4 data:4byte
lbl_805338D4 = .sbss:0x805338D4; // type:object size:0x1 data:byte
lbl_805338D8 = .sbss:0x805338D8; // type:object size:0x4 data:4byte
lbl_805338DC = .sbss:0x805338DC; // type:object size:0x1 data:byte
lbl_805338E0 = .sbss:0x805338E0; // type:object size:0x4 data:4byte
lbl_805338E4 = .sbss:0x805338E4; // type:object size:0x1 data:byte
lbl_805338E8 = .sbss:0x805338E8; // type:object size:0x4 data:4byte
lbl_805338EC = .sbss:0x805338EC; // type:object size:0x1 data:byte
lbl_805338F0 = .sbss:0x805338F0; // type:object size:0x4 data:4byte
lbl_805338F4 = .sbss:0x805338F4; // type:object size:0x1 data:byte
lbl_805338F8 = .sbss:0x805338F8; // type:object size:0x4 data:4byte
lbl_805338FC = .sbss:0x805338FC; // type:object size:0x1 data:byte
lbl_80533900 = .sbss:0x80533900; // type:object size:0x4 data:4byte
lbl_80533904 = .sbss:0x80533904; // type:object size:0x1 data:byte
lbl_80533908 = .sbss:0x80533908; // type:object size:0x4 data:4byte
lbl_8053390C = .sbss:0x8053390C; // type:object size:0x1 data:byte
lbl_80533910 = .sbss:0x80533910; // type:object size:0x4 data:4byte
lbl_80533914 = .sbss:0x80533914; // type:object size:0x1 data:byte
lbl_80533918 = .sbss:0x80533918; // type:object size:0x4 data:4byte
lbl_8053391C = .sbss:0x8053391C; // type:object size:0x1 data:byte
lbl_80533920 = .sbss:0x80533920; // type:object size:0x4 data:4byte
lbl_80533924 = .sbss:0x80533924; // type:object size:0x1 data:byte
lbl_80533928 = .sbss:0x80533928; // type:object size:0x4 data:4byte
lbl_8053392C = .sbss:0x8053392C; // type:object size:0x1 data:byte
lbl_80533930 = .sbss:0x80533930; // type:object size:0x4 data:4byte
lbl_80533934 = .sbss:0x80533934; // type:object size:0x1 data:byte
lbl_80533938 = .sbss:0x80533938; // type:object size:0x4 data:4byte
lbl_8053393C = .sbss:0x8053393C; // type:object size:0x1 data:byte
lbl_80533940 = .sbss:0x80533940; // type:object size:0x4 data:4byte
lbl_80533944 = .sbss:0x80533944; // type:object size:0x1 data:byte
lbl_80533948 = .sbss:0x80533948; // type:object size:0x4 data:4byte
lbl_8053394C = .sbss:0x8053394C; // type:object size:0x1 data:byte
lbl_80533950 = .sbss:0x80533950; // type:object size:0x4 data:4byte
lbl_80533954 = .sbss:0x80533954; // type:object size:0x1 data:byte
lbl_80533958 = .sbss:0x80533958; // type:object size:0x4 data:4byte
lbl_8053395C = .sbss:0x8053395C; // type:object size:0x1 data:byte
lbl_80533960 = .sbss:0x80533960; // type:object size:0x4 data:4byte
lbl_80533964 = .sbss:0x80533964; // type:object size:0x1 data:byte
lbl_80533968 = .sbss:0x80533968; // type:object size:0x4 data:4byte
lbl_8053396C = .sbss:0x8053396C; // type:object size:0x1 data:byte
lbl_80533970 = .sbss:0x80533970; // type:object size:0x4 data:4byte
lbl_80533974 = .sbss:0x80533974; // type:object size:0x1 data:byte
lbl_80533978 = .sbss:0x80533978; // type:object size:0x4 data:4byte
lbl_8053397C = .sbss:0x8053397C; // type:object size:0x1 data:byte
lbl_80533980 = .sbss:0x80533980; // type:object size:0x4 data:4byte
lbl_80533984 = .sbss:0x80533984; // type:object size:0x1 data:byte
lbl_80533988 = .sbss:0x80533988; // type:object size:0x4 data:4byte
lbl_8053398C = .sbss:0x8053398C; // type:object size:0x1 data:byte
lbl_80533990 = .sbss:0x80533990; // type:object size:0x4 data:4byte
lbl_80533994 = .sbss:0x80533994; // type:object size:0x1 data:byte
lbl_80533998 = .sbss:0x80533998; // type:object size:0x4 data:4byte
lbl_8053399C = .sbss:0x8053399C; // type:object size:0x1 data:byte
lbl_805339A0 = .sbss:0x805339A0; // type:object size:0x4 data:4byte
lbl_805339A4 = .sbss:0x805339A4; // type:object size:0x1 data:byte
lbl_805339A8 = .sbss:0x805339A8; // type:object size:0x4 data:4byte
lbl_805339AC = .sbss:0x805339AC; // type:object size:0x1 data:byte
lbl_805339B0 = .sbss:0x805339B0; // type:object size:0x4 data:4byte
lbl_805339B4 = .sbss:0x805339B4; // type:object size:0x1 data:byte
lbl_805339B8 = .sbss:0x805339B8; // type:object size:0x4 data:4byte
lbl_805339BC = .sbss:0x805339BC; // type:object size:0x1 data:byte
lbl_805339C0 = .sbss:0x805339C0; // type:object size:0x4 data:4byte
lbl_805339C4 = .sbss:0x805339C4; // type:object size:0x1 data:byte
lbl_805339C8 = .sbss:0x805339C8; // type:object size:0x8 data:4byte
lbl_805339D0 = .sbss:0x805339D0; // type:object size:0x1 data:byte
lbl_805339D4 = .sbss:0x805339D4; // type:object size:0x4 data:4byte
lbl_805339D8 = .sbss:0x805339D8; // type:object size:0x1 data:byte
lbl_805339DC = .sbss:0x805339DC; // type:object size:0x4 data:4byte
lbl_805339E0 = .sbss:0x805339E0; // type:object size:0x4 data:4byte
lbl_805339E4 = .sbss:0x805339E4; // type:object size:0x1 data:byte
lbl_805339E8 = .sbss:0x805339E8; // type:object size:0x4 data:4byte
lbl_805339EC = .sbss:0x805339EC; // type:object size:0x1 data:byte
lbl_805339F0 = .sbss:0x805339F0; // type:object size:0x4 data:4byte
lbl_805339F4 = .sbss:0x805339F4; // type:object size:0x1 data:byte
lbl_805339F8 = .sbss:0x805339F8; // type:object size:0x4 data:4byte
lbl_805339FC = .sbss:0x805339FC; // type:object size:0x1 data:byte
lbl_80533A00 = .sbss:0x80533A00; // type:object size:0x4 data:4byte
lbl_80533A04 = .sbss:0x80533A04; // type:object size:0x1 data:byte
lbl_80533A08 = .sbss:0x80533A08; // type:object size:0x4 data:4byte
lbl_80533A0C = .sbss:0x80533A0C; // type:object size:0x1 data:byte
lbl_80533A10 = .sbss:0x80533A10; // type:object size:0x4 data:4byte
lbl_80533A14 = .sbss:0x80533A14; // type:object size:0x1 data:byte
lbl_80533A18 = .sbss:0x80533A18; // type:object size:0x4 data:4byte
lbl_80533A1C = .sbss:0x80533A1C; // type:object size:0x1 data:byte
lbl_80533A20 = .sbss:0x80533A20; // type:object size:0x4 data:4byte
lbl_80533A24 = .sbss:0x80533A24; // type:object size:0x1 data:byte
lbl_80533A28 = .sbss:0x80533A28; // type:object size:0x4 data:4byte
lbl_80533A2C = .sbss:0x80533A2C; // type:object size:0x1 data:byte
lbl_80533A30 = .sbss:0x80533A30; // type:object size:0x4 data:4byte
lbl_80533A34 = .sbss:0x80533A34; // type:object size:0x1 data:byte
lbl_80533A38 = .sbss:0x80533A38; // type:object size:0x4 data:4byte
lbl_80533A3C = .sbss:0x80533A3C; // type:object size:0x1 data:byte
lbl_80533A40 = .sbss:0x80533A40; // type:object size:0x4
lbl_80533A44 = .sbss:0x80533A44; // type:object size:0x1 data:byte
lbl_80533A48 = .sbss:0x80533A48; // type:object size:0x4
lbl_80533A4C = .sbss:0x80533A4C; // type:object size:0x1 data:byte
lbl_80533A50 = .sbss:0x80533A50; // type:object size:0x4 data:4byte
lbl_80533A54 = .sbss:0x80533A54; // type:object size:0x1 data:byte
lbl_80533A58 = .sbss:0x80533A58; // type:object size:0x4
lbl_80533A5C = .sbss:0x80533A5C; // type:object size:0x1 data:byte
lbl_80533A60 = .sbss:0x80533A60; // type:object size:0x4 data:4byte
lbl_80533A64 = .sbss:0x80533A64; // type:object size:0x1 data:byte
lbl_80533A68 = .sbss:0x80533A68; // type:object size:0x4 data:4byte
lbl_80533A6C = .sbss:0x80533A6C; // type:object size:0x1 data:byte
lbl_80533A70 = .sbss:0x80533A70; // type:object size:0x4 data:4byte
lbl_80533A74 = .sbss:0x80533A74; // type:object size:0x1 data:byte
lbl_80533A78 = .sbss:0x80533A78; // type:object size:0x4 data:4byte
lbl_80533A7C = .sbss:0x80533A7C; // type:object size:0x1 data:byte
lbl_80533A80 = .sbss:0x80533A80; // type:object size:0x4 data:4byte
lbl_80533A84 = .sbss:0x80533A84; // type:object size:0x1 data:byte
lbl_80533A88 = .sbss:0x80533A88; // type:object size:0x4
lbl_80533A8C = .sbss:0x80533A8C; // type:object size:0x1 data:byte
lbl_80533A90 = .sbss:0x80533A90; // type:object size:0x4
lbl_80533A94 = .sbss:0x80533A94; // type:object size:0x1 data:byte
lbl_80533A98 = .sbss:0x80533A98; // type:object size:0x4 data:4byte
lbl_80533A9C = .sbss:0x80533A9C; // type:object size:0x1 data:byte
lbl_80533AA0 = .sbss:0x80533AA0; // type:object size:0x4 data:4byte
lbl_80533AA4 = .sbss:0x80533AA4; // type:object size:0x1 data:byte
lbl_80533AA8 = .sbss:0x80533AA8; // type:object size:0x4
lbl_80533AAC = .sbss:0x80533AAC; // type:object size:0x1 data:byte
lbl_80533AB0 = .sbss:0x80533AB0; // type:object size:0x4 data:4byte
lbl_80533AB4 = .sbss:0x80533AB4; // type:object size:0x1 data:byte
lbl_80533AB8 = .sbss:0x80533AB8; // type:object size:0x4 data:4byte
lbl_80533ABC = .sbss:0x80533ABC; // type:object size:0x1 data:byte
lbl_80533AC0 = .sbss:0x80533AC0; // type:object size:0x4 data:4byte
lbl_80533AC4 = .sbss:0x80533AC4; // type:object size:0x1 data:byte
lbl_80533AC8 = .sbss:0x80533AC8; // type:object size:0x4
lbl_80533ACC = .sbss:0x80533ACC; // type:object size:0x1 data:byte
lbl_80533AD0 = .sbss:0x80533AD0; // type:object size:0x4
lbl_80533AD4 = .sbss:0x80533AD4; // type:object size:0x1 data:byte
lbl_80533AD8 = .sbss:0x80533AD8; // type:object size:0x4 data:4byte
lbl_80533ADC = .sbss:0x80533ADC; // type:object size:0x1 data:byte
lbl_80533AE0 = .sbss:0x80533AE0; // type:object size:0x4 data:4byte
lbl_80533AE4 = .sbss:0x80533AE4; // type:object size:0x1 data:byte
lbl_80533AE8 = .sbss:0x80533AE8; // type:object size:0x4 data:4byte
lbl_80533AEC = .sbss:0x80533AEC; // type:object size:0x1 data:byte
lbl_80533AF0 = .sbss:0x80533AF0; // type:object size:0x4 data:4byte
lbl_80533AF4 = .sbss:0x80533AF4; // type:object size:0x1 data:byte
lbl_80533AF8 = .sbss:0x80533AF8; // type:object size:0x4 data:4byte
lbl_80533AFC = .sbss:0x80533AFC; // type:object size:0x1 data:byte
lbl_80533B00 = .sbss:0x80533B00; // type:object size:0x4 data:4byte
lbl_80533B04 = .sbss:0x80533B04; // type:object size:0x1 data:byte
lbl_80533B08 = .sbss:0x80533B08; // type:object size:0x4 data:4byte
lbl_80533B0C = .sbss:0x80533B0C; // type:object size:0x1 data:byte
lbl_80533B10 = .sbss:0x80533B10; // type:object size:0x4 data:4byte
lbl_80533B14 = .sbss:0x80533B14; // type:object size:0x1 data:byte
lbl_80533B18 = .sbss:0x80533B18; // type:object size:0x4 data:4byte
lbl_80533B1C = .sbss:0x80533B1C; // type:object size:0x1 data:byte
lbl_80533B20 = .sbss:0x80533B20; // type:object size:0x4 data:4byte
lbl_80533B24 = .sbss:0x80533B24; // type:object size:0x1 data:byte
lbl_80533B28 = .sbss:0x80533B28; // type:object size:0x4 data:4byte
lbl_80533B2C = .sbss:0x80533B2C; // type:object size:0x1 data:byte
lbl_80533B30 = .sbss:0x80533B30; // type:object size:0x4 data:4byte
lbl_80533B34 = .sbss:0x80533B34; // type:object size:0x1 data:byte
lbl_80533B38 = .sbss:0x80533B38; // type:object size:0x4 data:4byte
lbl_80533B3C = .sbss:0x80533B3C; // type:object size:0x1 data:byte
lbl_80533B40 = .sbss:0x80533B40; // type:object size:0x4 data:4byte
lbl_80533B44 = .sbss:0x80533B44; // type:object size:0x1 data:byte
lbl_80533B48 = .sbss:0x80533B48; // type:object size:0x4 data:4byte
lbl_80533B4C = .sbss:0x80533B4C; // type:object size:0x1 data:byte
lbl_80533B50 = .sbss:0x80533B50; // type:object size:0x4 data:4byte
lbl_80533B54 = .sbss:0x80533B54; // type:object size:0x1 data:byte
lbl_80533B58 = .sbss:0x80533B58; // type:object size:0x4 data:4byte
lbl_80533B5C = .sbss:0x80533B5C; // type:object size:0x1 data:byte
lbl_80533B60 = .sbss:0x80533B60; // type:object size:0x4 data:4byte
lbl_80533B64 = .sbss:0x80533B64; // type:object size:0x1 data:byte
lbl_80533B68 = .sbss:0x80533B68; // type:object size:0x4 data:4byte
lbl_80533B6C = .sbss:0x80533B6C; // type:object size:0x1 data:byte
lbl_80533B70 = .sbss:0x80533B70; // type:object size:0x4 data:4byte
lbl_80533B74 = .sbss:0x80533B74; // type:object size:0x1 data:byte
lbl_80533B78 = .sbss:0x80533B78; // type:object size:0x4 data:4byte
lbl_80533B7C = .sbss:0x80533B7C; // type:object size:0x1 data:byte
lbl_80533B80 = .sbss:0x80533B80; // type:object size:0x4 data:4byte
lbl_80533B84 = .sbss:0x80533B84; // type:object size:0x1 data:byte
lbl_80533B88 = .sbss:0x80533B88; // type:object size:0x4 data:4byte
lbl_80533B8C = .sbss:0x80533B8C; // type:object size:0x1 data:byte
lbl_80533B90 = .sbss:0x80533B90; // type:object size:0x4 data:4byte
lbl_80533B94 = .sbss:0x80533B94; // type:object size:0x1 data:byte
lbl_80533B98 = .sbss:0x80533B98; // type:object size:0x4 data:4byte
lbl_80533B9C = .sbss:0x80533B9C; // type:object size:0x1 data:byte
lbl_80533BA0 = .sbss:0x80533BA0; // type:object size:0x4 data:4byte
lbl_80533BA4 = .sbss:0x80533BA4; // type:object size:0x1 data:byte
lbl_80533BA8 = .sbss:0x80533BA8; // type:object size:0x4 data:4byte
lbl_80533BAC = .sbss:0x80533BAC; // type:object size:0x1 data:byte
lbl_80533BB0 = .sbss:0x80533BB0; // type:object size:0x4 data:4byte
lbl_80533BB4 = .sbss:0x80533BB4; // type:object size:0x1 data:byte
lbl_80533BB8 = .sbss:0x80533BB8; // type:object size:0x4 data:4byte
lbl_80533BBC = .sbss:0x80533BBC; // type:object size:0x1 data:byte
lbl_80533BC0 = .sbss:0x80533BC0; // type:object size:0x4 data:4byte
lbl_80533BC4 = .sbss:0x80533BC4; // type:object size:0x1 data:byte
lbl_80533BC8 = .sbss:0x80533BC8; // type:object size:0x4 data:4byte
lbl_80533BCC = .sbss:0x80533BCC; // type:object size:0x1 data:byte
lbl_80533BD0 = .sbss:0x80533BD0; // type:object size:0x4 data:4byte
lbl_80533BD4 = .sbss:0x80533BD4; // type:object size:0x1 data:byte
lbl_80533BD8 = .sbss:0x80533BD8; // type:object size:0x4 data:4byte
lbl_80533BDC = .sbss:0x80533BDC; // type:object size:0x1 data:byte
lbl_80533BE0 = .sbss:0x80533BE0; // type:object size:0x4 data:4byte
lbl_80533BE4 = .sbss:0x80533BE4; // type:object size:0x1 data:byte
lbl_80533BE8 = .sbss:0x80533BE8; // type:object size:0x4 data:4byte
lbl_80533BEC = .sbss:0x80533BEC; // type:object size:0x1 data:byte
lbl_80533BF0 = .sbss:0x80533BF0; // type:object size:0x4 data:4byte
lbl_80533BF4 = .sbss:0x80533BF4; // type:object size:0x1 data:byte
lbl_80533BF8 = .sbss:0x80533BF8; // type:object size:0x4 data:4byte
lbl_80533BFC = .sbss:0x80533BFC; // type:object size:0x1 data:byte
lbl_80533C00 = .sbss:0x80533C00; // type:object size:0x4 data:4byte
lbl_80533C04 = .sbss:0x80533C04; // type:object size:0x1 data:byte
lbl_80533C08 = .sbss:0x80533C08; // type:object size:0x4 data:4byte
